timestamp,heart_rate_bpm,steps,calories,spo2_percent,stress_level,sleep_stage
2025-09-14 00:00:00,57,0,0.57,95.8,38,Light
2025-09-14 00:01:00,54,0,0.54,96.0,23,Light
2025-09-14 00:02:00,58,0,0.58,96.4,13,Light
2025-09-14 00:03:00,62,0,0.62,97.1,30,Light
2025-09-14 00:04:00,53,0,0.53,96.5,29,Light
2025-09-14 00:05:00,53,0,0.53,97.5,11,Light
2025-09-14 00:06:00,62,0,0.62,97.8,21,Light
2025-09-14 00:07:00,58,0,0.58,97.5,10,Light
2025-09-14 00:08:00,52,0,0.52,98.3,33,Light
2025-09-14 00:09:00,57,0,0.57,97.3,29,Light
2025-09-14 00:10:00,52,0,0.52,96.0,14,Light
2025-09-14 00:11:00,52,0,0.52,98.1,15,Light
2025-09-14 00:12:00,56,0,0.56,96.5,39,Light
2025-09-14 00:13:00,45,0,0.45,97.7,33,Light
2025-09-14 00:14:00,46,0,0.46,98.3,20,Light
2025-09-14 00:15:00,52,0,0.52,97.4,17,Light
2025-09-14 00:16:00,49,0,0.49,95.8,16,Light
2025-09-14 00:17:00,56,0,0.56,96.3,13,Light
2025-09-14 00:18:00,50,0,0.5,98.1,15,Light
2025-09-14 00:19:00,47,0,0.47,96.9,25,Light
2025-09-14 00:20:00,62,0,0.62,97.1,29,Light
2025-09-14 00:21:00,53,0,0.53,97.6,24,Light
2025-09-14 00:22:00,55,0,0.55,97.6,23,Light
2025-09-14 00:23:00,47,0,0.47,97.2,32,Light
2025-09-14 00:24:00,52,0,0.52,96.8,21,Light
2025-09-14 00:25:00,55,0,0.55,96.7,38,Light
2025-09-14 00:26:00,49,0,0.49,97.7,21,Light
2025-09-14 00:27:00,56,0,0.56,97.4,25,Light
2025-09-14 00:28:00,51,0,0.51,96.8,24,Light
2025-09-14 00:29:00,53,0,0.53,97.9,38,Light
2025-09-14 00:30:00,51,0,0.51,96.9,22,Light
2025-09-14 00:31:00,64,0,0.64,96.3,20,Light
2025-09-14 00:32:00,54,0,0.54,96.4,39,Light
2025-09-14 00:33:00,49,0,0.49,96.2,26,Light
2025-09-14 00:34:00,59,0,0.59,96.8,30,Light
2025-09-14 00:35:00,48,0,0.48,98.0,24,Light
2025-09-14 00:36:00,56,0,0.56,96.4,23,Light
2025-09-14 00:37:00,45,0,0.45,97.2,19,Light
2025-09-14 00:38:00,48,0,0.48,96.5,21,Light
2025-09-14 00:39:00,55,0,0.55,96.8,25,Light
2025-09-14 00:40:00,58,0,0.58,95.8,24,Deep
2025-09-14 00:41:00,55,0,0.55,96.8,19,Deep
2025-09-14 00:42:00,54,0,0.54,96.8,13,Deep
2025-09-14 00:43:00,53,0,0.53,97.4,36,Deep
2025-09-14 00:44:00,47,0,0.47,97.2,32,Deep
2025-09-14 00:45:00,51,0,0.51,96.0,38,Deep
2025-09-14 00:46:00,52,0,0.52,97.9,18,Deep
2025-09-14 00:47:00,60,0,0.6,97.2,30,Deep
2025-09-14 00:48:00,56,0,0.56,97.2,29,Deep
2025-09-14 00:49:00,46,0,0.46,97.0,18,Deep
2025-09-14 00:50:00,56,0,0.56,96.6,30,Deep
2025-09-14 00:51:00,53,0,0.53,97.2,34,Deep
2025-09-14 00:52:00,51,0,0.51,97.4,33,Deep
2025-09-14 00:53:00,58,0,0.58,95.6,29,Deep
2025-09-14 00:54:00,60,0,0.6,96.6,20,Deep
2025-09-14 00:55:00,59,0,0.59,96.8,20,Deep
